"mortality_rates_among_mothers_and_children
service_delivery_for_maternal_care_has_improved_in_both_urban_and_rural_india_over_the_last_few_years._institutional_births_constitute_89%_of_all_births_in_india,_whereas_around_90%_of_all_births_are_attended_by_skilled_health_personnel.6
maternal_mortality_ratio_(mmr)_defined_as_the_number_of_maternal_deaths_per_1,00,000_live_births_has_declined_between_2014_and_2020.6__in_addition,_infant_mortality_rate_(imr)_has_also_come_down_during_the_same_period.__imr_is_the_number_of_deaths_in_the_first_year_of_life_per_1,000_live_births._mmr_and_imr_in_india_is_significantly_higher_than_countries_such_as_usa,_china,_germany,_and_uk
(see_table_9_in_annexure).7","fund_(2019),_reasons_for_a_lower_child_sex_ratio_in_india_include:_(i)_economic_and_social_considerations_motivating_preference_for_a_son_such_as_concerns_for_old-age_security,_dowry_and_wedding_expenses,_rising_financial_costs_and_relative_financial_costs_of_raising_daughters,_and_(ii)_sex-selection.9
figure_4:_child_sex_ratio_(0-6_years)
1000
800
600
400
200
0","demand_for_grants_2024-25_analysis
 women and child development                                      
the_ministry_of_women_and_child_development_is_responsible_for:_(i)_addressing_gaps_in_state_action_for_women_and_children,_and_(ii)_promoting_inter-_ministerial_and_cross-sectoral_collaboration_to_ensure_gender-equitable_and_child-centred_policies.1_the_ministry_of_women_and_child_development_mainly_implements_schemes_to_enhance_nutrition,_and_strengthen_safety_and_security_among_women_and_children.__this_note_examines_proposed_budget_of_the_ministry_of_women_and_child_development
for_2024-25,_trends_in_expenditure,_and_key_issues",unnamed:_1,unnamed:_2,unnamed:_3,unnamed:_4,unnamed:_5,unnamed:_6,"figure_6:_labour_force_participation_rate_(urban+rural),_usual_status*,_15_years_and_above_100%
80%
60%
40%
20%
0%
female______male
note:_*usual_status_refers_to_the_activity_status_of_a_person_determined_on_the_basis_of_activities_pursued_in_the_last_365_days_preceding_the_date_of_survey.
sources:_periodic_labour_force_survey,_2017-18_to_2022-23,_ministry_of_statistics_and_programme_implementation;_prs.
in_2022-23,_64%_of_females_were_found_to_be_employed_in_agriculture_and_allied_activities.22__a_higher_proportion_of_females_in_rural_areas_(43%)_were_also_found_to_be_engaged_as_unpaid_helpers_in_household_enterprises.22__in_urban_areas,_women_were_primarily_involved_in_manufacturing_(24%)_and_services_(40%).22
among_women_who_did_not_participate_in_the_labour_force,_45%_did_not_participate_due_to_childcare/_personal_commitment_in_home_making,_whereas_34%_women_wanted_to_continue_their_studies.24__other_key_factors_that_may_impact_female_labour_force_participation_are:_(i)_gender-biased_social_norms,_(ii)_salary/wage_disparity,_and_(iii)_rising_household_income_acting_as_a_disincentive__for_female_labour_force_participation.24__according_to_a_report_(2023)_by_the_ministry_of_labour_and_employment,_as_household_incomes_rise,_women_withdraw_from_labour_force_and_tend_to_focus_on_education.24__following_this,_as_education_level_rises,_women_may_move_back_to_the_labour_force.24
figure_7:_distribution_of_female_workers_(15_years_and_above)_in_employment_categories_in_2022-23","lack_of_creche_facility
mission_shakti_aims_to_address_issues_that_restrict_participation_of_women_in_the_economy._for_example,_the_palna_creche_facility_under_the_scheme_seeks_to_address_the_need_of_quality_creche_facilities_for_children,_enabling_mothers_to_take_up_gainful_employment.__the_palna_sub-scheme_works_in_conjunction_with_the_saksham_anganwadi_scheme.__according_to_the_guidelines,_a_palna_creche_has_to_preferably_be_co-located_with_the_anganwadi_centre.25
the_ministry_of_women_and_child_development_has_set_a_target_of_setting_up_17,000_anganwadi-cum-_creches_(awccs),_by_2026.26__as_of_december_2023,_5,222_awccs_have_been_approved.27_according_to_the_ministry_of_women_and_child_development,_2,688_creches_were_operational_by_may_2023.28__however,_the_national_creche_scheme_dashboard_of_the_ministry_reports_a_lower_number_(1,918_awccs)_as_of_march_2024.29__these_operational_creches_have_39,128_beneficiaries.30
safety_and_security
crimes_against_women
as_per_the_national_crimes_record_bureau,_crime_rate_against_women_(calculated_as_crimes_registered_per_one_lakh_of_female_population)_has_increased_from_42_in_2012_to_66_in_2022.31__4.5_lakh_crimes_against_women_were_recorded_in_2022.31__this_was_higher_than_2021_(4.3_lakh).32__the_standing_committee_on_home_affairs_(2021)_noted_that_key_reasons_for_increase_in_crimes_against_women_include_lack_of_awareness_and_education,_and_a_lack_of_fear_of_law.32__it_also_observed_that_crimes_have_increased_due_to:_(i)_shifting_of_population_from_rural_to_urban_areas,_(ii)_police_apathy_and_delay_in_getting_justice,_(iii)_unequal_power_structure,_(iv)_traditions_and_customs_derogatory_to_women,_and
(v)_resistance_to_change.32
figure_8:_crimes_against_women",table_8:_maternal_and_child_mortality_indicators_(2019-21),"with_adequate_infrastructure.__as_of_july_2024,_about_half_of_the_total_awcs_are_operating_out_of_own_government_buildings.11__the_rest_of_the_awcs_utilise_either_rented_premises_or_other_premises_(includes_panchayat_house,_community_buildings,_school_premises,_and_open_spaces).
as_of_june,_2024,_35%_did_not_have_functional_toilets_and_36%_did_not_have_drinking_water_facilities.11__state-wise_assessment_of_awcs_have_brought_out_certain_gaps.__for_example,_in_andhra_pradesh,_few_awcs_lack_separate_washrooms_for_girls,_accessibility_issues_in_hilltop_and_tribal_areas,_delayed_reimbursement_for_transportation_of_take-_home_ration.14__in_assam,_irregularity_in_receiving_rent_grants_from_the_government_was_found_to_be_a_major_challenge.14__certain_awcs_in_tribal_areas_in_assam_were_prone_to_frequent_flooding.__limited_distribution_of_raw_materials_for_food_preparation_impacted_delivery_of_hot_cooked_meals.14
vacancies_for_anganwadi_staff
the_standing_committee_on_women_and_child_welfare_(2023)_highlighted_that_the_inadequate_availability_of_anganwadi_workers/staff_has_been_a_continuing_area_of_concern.18__as_of_december_2023,_10%_of_the_sanctioned_posts_for_anganwadi_helpers_were_vacant.15__5%_of_the_sanctioned_posts_for_anganwadi_workers_were_also_vacant.15
low_remuneration_for_anganwadi_workers","respectively_in_manipur.17__whereas,_the_highest_additional_honorarium_is_given_in_madhya_pradesh,_rs_7,000_for_anganwadi_workers_and_rs_3,500_for_helpers.17__in_addition,_there_are_provisions_of_promotion,_leave,_uniform,_and_social_security_benefits_for_anganwadi_workers_and_helpers.17__the_standing_committee_on_women_and_child_welfare_(2023)_suggested_setting_up_a_special_body_to_recommend_a_base_salary_for_anganwadi_workers_and_helpers.18
education
gross_enrolment_ratio_(ger)_of_girls_in_school_education_reduces_significantly_from_elementary_level_to_secondary_and_higher_secondary_level_(figure_5).__while_there_has_been_an_improvement_over_the_last_decade,_in_2021-22,_42%_of_girls_age_were_not_enrolled_in_higher_secondary_education._ger_is_ratio_of_the_enrolment_of_children_in_a_specific_level_of_education_to_the_population_in_that_age-group.19
figure_5:_gross_enrolment_ratio_of_girls_in_school_education
120%
100%
80%
60%
40%
20%
0%",subsumed_under_mission_vatsalya,"and_national_nutritional_mission_schemes_(see_table_6_in_annexure).__these_schemes_have_been_subsumed_under_saksham_anganwadi_and_poshan_2.0.
figure_1:_allocation_and_utilisation_of_funds_(in_rs_crore)",unnamed:_7,unnamed:_8,unnamed:_9,unnamed:_10,unnamed:_11,unnamed:_12,unnamed:_13,unnamed:_14,unnamed:_15,unnamed:_16,unnamed:_17,unnamed:_18,unnamed:_19,unnamed:_20,"prevalence_of_undernutrition_among_children_was_higher_in_rural_areas_(table_2).__there_is_also_a_significant_inter-state_variance_in_prevalence_of_undernutrition_(see_table_7_in_annexure).__for_instance,_bihar_(43%),_jharkhand_(40%),_uttar
pradesh_(40%),_gujarat_(40%),_and_meghalaya_(47%)_had_a_relatively_higher_prevalence_of_stunting.6__bihar",unnamed:_22,unnamed:_23,table_7:__indicators_of_undernutrition_in_children_(0-59_months)_–_2019-21,"2,00,000
1,50,000
1,00,000
50,000","40_____________________________________delays_in_implementation_of_projects_under_the_funds_has_been_due_to_administrative_hurdles_owing
30_____________________________________to_ineffective_coordination_between_different_ministries_and_state_governments.18__it
20_____________________________________recommended_that_the_status_of_implementation_of_projects_be_overseen_by_a_committee_under_the
10_____________________________________chairmanship_of_the_cabinet_secretary.18",table_9:__maternal_and_infant_mortality_across_select_countries_in_2020
,,,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Japan
,,,4,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United Kingdom
,,,5,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United States
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sources: World Bank; PRS,"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table 10:  Statewise Gross Enrolment Ratio for Girls by levels of education in 2021-22 (in %)
,,,Elementary (1 to 8),Secondary (9 to 10),,Higher Secondary (11 to 12),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,State/UT
,,,99%,84%,,58%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Andhra Pradesh
,,,112%,68%,,56%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arunachal Pradesh
,,,114%,81%,,42%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assam
,,,97%,67%,,36%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bihar
,,,96%,81%,,74%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chhattisgarh
,,,93%,86%,,76%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Goa
,,,94%,73%,,48%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gujarat
,,,103%,93%,,76%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Haryana
,,,107%,95%,,95%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Himachal Pradesh
,,,98%,71%,,48%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jharkhand
,,,107%,95%,,59%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Karnataka
,,,101%,97%,,88%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kerala
,,,88%,68%,,51%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Madhya Pradesh
,,,106%,93%,,71%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maharashtra
,,,120%,77%,,70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manipur
,,,161%,94%,,53%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Meghalaya
,,,138%,98%,,66%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mizoram
,,,91%,67%,,39%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nagaland
,,,95%,81%,,45%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Odisha
,,,110%,95%,,83%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Punjab
,,,102%,76%,,66%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rajasthan
,,,91%,92%,,72%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sikkim
,,,99%,95%,,86%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tamil Nadu
,,,110%,95%,,67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Telangana
,,,111%,84%,,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tripura
,,,115%,91%,,81%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uttarakhand
,,,100%,66%,,48%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uttar Pradesh
,,,109%,93%,,71%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West Bengal
,,,71%,73%,,70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Andaman and Nicobar Islands
,,,94%,96%,,89%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chandigarh
,,,92%,79%,,71%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dadra and Nagar Haveli and Daman and Diu
,,,125%,112%,,99%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Delhi
,,,92%,61%,,53%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jammu & Kashmir
,,,79%,63%,,55%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ladakh
,,,71%,62%,,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lakshadweep
,,,78%,79%,,73%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Puducherry
,,,101%,79%,,58%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,India
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sources: UDISE+ Flash Statistics 2021-22; PRS.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table 11:  Year-wise quantum of Nirbhaya Funds allocated between 2016 and 2022 and overall utilisation (in Rs crore)
"Figure 3: Maternal and infant mortality rates at all-India level
150
100
50
0
Infant Mortality          Maternal              Perinatal Rate             Mortality Ratio      Mortality Rate
2015-16       2019-21
Note: Perinatal mortality rate: still-births and newborn deaths within seven days per 1,000 pregnancies of seven or more months.
Sources: National Family Health Survey 4, 5; Special Bulletin on Maternal Mortality in India, 2018-19, Sample Registration System; PRS.
There is also a significant inter-state variance in MMR and IMR across regions.  States such as Assam, Madhya Pradesh, Uttar Pradesh, Bihar, Chhattisgarh, and Odisha had relatively higher MMR and IMR (see Table 8 in Annexure).
Perinatal deaths (which comprises stillbirths and infant deaths within first seven days of life) offer a better measure of the level of mortality and quality of service around delivery than infant mortality rate which focuses on infant deaths in the first year of life.6  Out of the 32 perinatal deaths in 2020-21, about 20 deaths were early neonatal deaths while 12 deaths were stillbirths (foetal deaths in pregnancies lasting seven or more months).6 Perinatal mortality rate was relatively higher in states such as Uttar Pradesh Bihar, and Jharkhand (for state-wise details, refer to Table 8 in the Annexure).
Poor Child Sex Ratio
According to NFHS-5 (2019-21), child sex ratio (CSR) in India is 928.  This is lower than the natural level of around 950.6,8  CSR is defined as
the number of females per 1,000 males in the age 0-6 years.6  As per the United Nations Population","2015-16                                 2019-21
Sources: National Family Health Survey 4, 5; PRS.
Immunisation
Universal Immunisation Programme run by the central government offers free vaccines to children against 12 diseases.10  It aims to prevent serious diseases which may have life-threatening consequences.  Over the years, the percentage of fully vaccinated children (referred to as immunisation coverage) has grown, rising from 35% in 1992-93 to 77% between 2019-20 and 2020-21.6  This is still short of universal coverage. Immunisation coverage also varies widely across states.  Most North-eastern states, except Sikkim, have relatively lower coverage, with Nagaland at 58% and others ranging around 60-70%.6  Large states such as Uttar Pradesh, Maharashtra, and Bihar have coverage near 70% (for details, see table 12 in Annexure).6 Immunisation services for pregnant women and children is one of the components of the Saksham Anganwadi and POSHAN 2.0 scheme.14
One-third of Anganwadis operate for less than required days, affecting nutrition delivery
As of June 2024, out of about 14 lakh Anganwadi Centres in India, 37% did not operate for a minimum of 25 days in a month (as recommended by the scheme guidelines), while 13% were not open for at least 15 days a month.11  Nutrition support is mainly delivered through two avenues:
(i) hot cooked meals and (ii) take home ration.  Hot cooked meals are provided through AWCs to the beneficiaries for a minimum of 300 days a year, and 25 days a month.12  It also impacts the early childhood care and education and creche facilities offered through the AWC to the beneficiaries.14
Infrastructural deficiencies at Anganwadis
According to the 2012-13 CAG report on Integrated Child Development Services, the AWC has to be consolidated as the first village/habitation post for health, nutrition, and early learning.13  The report also noted that for this to happen, it is imperative that AWCs have their own buildings",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Key Announcements in Budget Speech 2024-253
      Initiatives to promote workforce participation: Working women hostels and creches will be set up. Women-specific skilling programmes will be launched. Initiatives to enhance market access for women self- help-groups will be undertaken.
      Lower stamp duty on purchase of property:  The central government will encourage state governments to lower stamp duty on properties purchased by women.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"related to women and children. Overview of Finances Allocation in 2024-252
In 2024-25, Rs 26,092 crore has been allocated to the Ministry (0.54% of the union budget).  The allocation towards the Ministry is estimated to increase by 2.5% over the revised estimates of 2023-24.  About 99.9% of the Ministry’s expenditure in 2024-25 is revenue expenditure, implying a negligible share of capital expenditure.
Table 1: Allocation towards the Ministry of Women and Child Development (in Rs crore)        
Note: BE- Budget Estimates; RE- Revised Estimates. Sources: Demand No. 101, Ministry of Women and Child Development, Union Budget 2024-25; PRS.
Key Expenditure Heads
In 2021-22, the schemes being run by the Ministry were rationalised and replaced with three umbrella schemes (Table 1).  These three schemes are expected to constitute 99% of the Ministry’s total expenditure in 2024-25.  The highest allocation is towards Saksham Anganwadi and POSHAN 2.0, which aims to combat malnutrition among women and children.  In 2024-25, Rs 21,200 crore has been
Shrusti Singh
shrusti@prsindia.org",,,,,,"allocated towards this scheme, which is 81% of the total estimated expenditure by the Ministry.
Beneficiaries under the scheme comprise: (i) children up to six years of age, (ii) adolescent girls (14-18 years), and (iii) pregnant women and lactating mothers.6  It also provides for services such as pre-school education and awareness around health and nutrition.  The allocation towards this scheme is estimated to see a decrease of 2% over the revised estimate for the previous year.
12% of the total estimated expenditure of the Ministry in 2024-25 has been allocated towards Mission SHAKTI (Rs 3,146 crore).  Mission SHAKTI aims to address issues of women safety and women empowerment.  It has two components:
(i) Samarthya, which subsumed erstwhile programmes such as creche services, working women hostels, and cash transfers to pregnant and lactating women, and (ii) Sambal, which subsumed erstwhile programmes such as Beti Bachao, Beti Padhao, Nari Adalat, and Women Helpline.  The allocation towards Mission SHAKTI is estimated to register an increase of 35% over the revised estimate for the previous year.
Mission VATSALYA has been allocated Rs 1,472 crore in 2024-25 (6% of the total allocation towards the Ministry).  This scheme aims to support children in need of care and protection and in conflict with law.  It includes initiatives such as child care institutions, specialised adoption agencies, and sponsorship for foster care.
Fund Utilisation
Utilisation of funds by the Ministry has varied over the years (Figure 1 on next page).  Between 2021- 22 and 2023-24, on average, spending under Mission SHAKTI and Mission VATSALYA was 30% and 19% lower than budgeted (Figure 2 on next page).  The overall fund utilisation by the Ministry was significantly lower in 2019-20 (79%) and 2020-21 (64%).  This was mainly due to underspending under erstwhile Anganwadi services
September 5, 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"2022-23
Actuals","2023-24
RE","2024-25
BE","% change from
RE 2023-24 to
BE 2024-25)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Saksham
Anganwadi and POSHAN 2.0","19,876","21,523","21,200",-2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mission SHAKTI,"2,340","2,326","3,146",35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Samarthya,"2,145","1,864","2,517",35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sambal,196,462,629,35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mission VATSALYA,"1,043","1,272","1,472",16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Others,735,328,274,-16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,"23,994","25,449","26,092",2.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"PRS Legislative Research   Institute for Policy Research Studies
3rd  Floor, Gandharva Mahavidyalaya   212, Deen Dayal Upadhyaya Marg   New Delhi – 110002 Tel: (011) 2323 4801, 4343 4035; www.prsindia.org",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Rural                Urban         Rural+Urban
Casual Labor
Regular wage/salaried",,,"5,00,000                                                              70
4,00,000                                                              60
50
3,00,000                                                              40
2,00,000                                                              30
20
1,00,000                                                              10
0                                                              0",,,"100%
80%
60%
40%
20%
0%",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Number of cases                 Rate of crime
Note: Crime Rate is calculated as crime per lakh population Sources: Crimes in India Reports (2012-22), NCRB; PRS.
Crime rate against women in 2022 was the highest for cruelty by husband or relatives (21 per lakh women), kidnapping and abduction of women (13),",,,,"Helper in household enterprise Own account worker and employer
Sources: Periodic Labour Force Survey 2022-23; PRS.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"and assault on women with an intent to outrage her modesty (12).31  Conviction rate for crimes against women was 21% in 2012 and increased to 25% in 2022.31  The Standing Committee on Home Affairs (2021) observed that a low conviction rate indicates a serious mismatch between measures adopted for safety of women and children and their implementation.32
Crimes against children
Crime rate against children (crimes registered per one lakh of population) also increased from 9 in 2012 to 37 in 2022.31  In 2022, 1.6 lakh crimes against children were registered, higher than the previous year (1.5 lakh).
Figure 9:  Crimes against children","Ineffective utilisation of NIRBHAYA Fund
Nirbhaya Fund is a dedicated fund set up in 2013 for implementation of initiatives aimed at enhancing safety and security for women in the country.  The Standing Committee on Women and Child Development (2020) highlighted a low utilisation rate of funds under the Nirbhaya Fund.18 As of August 2023, 68% of the total sanctioned amount has been released to the states by the respective Ministries.33  As of February 2023, out of the total funds released (Rs 3,900 crore) average utilisation rate of the Nirbhaya Fund across states was 62% (see Table 11 in Annexure).34  The Committee noted that the implementation of projects funded from the Nirbhaya Fund is slow and needs to be paced-up.18  It noted that major",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Perinatal Mortality Rate,Infant Mortality Rate,Maternal Mortality Ratio,,,,,,State/UT,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.7,30.2,45,,,,,,Andhra Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,
,,,11,12.9,-,,,,,,Arunachal Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.8,31.9,195,,,,,,Assam,,,,,,,,,,,,,,,,,,,,,,,,,
,,,43,46.8,118,,,,,,Bihar,,,,,,,,,,,,,,,,,,,,,,,,,
,,,38.7,44.2,137,,,,,,Chhattisgarh,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2.4,5.6,-,,,,,,Goa,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.2,31.2,57,,,,,,Gujarat,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.4,33.3,110,,,,,,Haryana,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.8,25.6,-,,,,,,Himachal Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,
,,,39.7,37.9,56,,,,,,Jharkhand,,,,,,,,,,,,,,,,,,,,,,,,,
,,,21.4,25.4,69,,,,,,Karnataka,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6.2,4.4,19,,,,,,Kerala,,,,,,,,,,,,,,,,,,,,,,,,,
,,,34.1,41.3,173,,,,,,Madhya Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,
,,,21.4,23.2,33,,,,,,Maharashtra,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20.5,25,-,,,,,,Manipur,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.1,32.3,-,,,,,,Meghalaya,,,,,,,,,,,,,,,,,,,,,,,,,
,,,13.7,21.3,-,,,,,,Mizoram,,,,,,,,,,,,,,,,,,,,,,,,,
,,,12.5,23.4,-,,,,,,Nagaland,,,,,,,,,,,,,,,,,,,,,,,,,
,,,35.5,36.3,119,,,,,,Odisha,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.2,28,105,,,,,,Punjab,,,,,,,,,,,,,,,,,,,,,,,,,
,,,22.8,30.2,113,,,,,,Rajasthan,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17.6,11.2,-,,,,,,Sikkim,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17.8,18.6,54,,,,,,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,
,,,23.1,26.4,43,,,,,,Telangana,,,,,,,,,,,,,,,,,,,,,,,,,
,,,32.9,37.6,-,,,,,,Tripura,,,,,,,,,,,,,,,,,,,,,,,,,
,,,43.9,50.4,167,,,,,,Uttar Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,
,,,40.6,39.1,103,,,,,,Uttarakhand,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.5,22,103,,,,,,West Bengal,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30,20.6,-,,,,,,Andaman and Nicobar Islands,,,,,,,,,,,,,,,,,,,,,,,,,
,,,19.1,15.5,-,,,,,,Chandigarh,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20,31.8,-,,,,,,Dadra and Nagar Haveli and Daman and Diu,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.5,24.5,-,,,,,,Delhi,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14.9,16.3,-,,,,,,Jammu and Kashmir,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30,20,-,,,,,,Ladakh,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3.6,2.9,-,,,,,,Lakshadweep,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3.7,30.2,45,,,,,,Puducherry,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.9,35,97,,,,,,India,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"Note: Perinatal Mortality rate is calculated as perinatal deaths per 1,000 pregnancies of seven or more months.  Infant Mortality Rtae is calculated as infant deaths under one year of age per 1,000 live births.  Maternal Mortality Ratio is calculated as maternal deaths per 1,00,000 live births.
Sources: National Family Health Survey – 5, 2019-21; Special Bulletin on Maternal Mortality in India, 2018-19, Sample Registration System; PRS.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Elementary (1 to 8)   Secondary (9 to
10)
2012-13          2021-22",Higher Secondary (11 to 12),,,,"According to a report by Niti Aayog (2021), payment of honorariums to Anganwadi workers",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"and helpers remains one of the key barriers to the formalisation of their status.16  According to the report, poor working conditions include low and delayed remuneration, excessive work load, and assignment of non-ICDS work.16  The honorariums for Anganwadi workers and helpers were revised in 2018.17
Table 4: Honorarium paid to Anganwadi Workers and Helpers per month (in rupees)        
Note: Anganwadi helpers are also eligible for performance linked incentive of Rs 250 per month in addition to the honorarium for facilitating proper functioning of AWCs. Sources: Ministry of Women and Child Development; PRS.
In addition to this, Anganwadi workers and helpers are also entitled to additional honorarium from states depending on the qualification or number of years of service.17  For instance, the lowest additional monthly honorarium for Anganwadi workers and helpers is Rs 450 and Rs 500","Sources: UDISE+ Flash Statistics 2012-13, 2021-22; PRS.
There was also significant variance in gross enrolment across states.  States such as Meghalaya, Madhya Pradesh, Andhra Pradesh, Jharkhand, and Odisha had a relatively lower enrolment in secondary and higher secondary levels (see Table 10 in the Annexure).19  According to the 2018 Survey on Household Social Consumption on Education in India, key reasons for girls dropping out of schools was engagement in domestic activity, marriage, and financial constraints.20
Employment
Low female labour force participation
India has a relatively lower labour force participation rate (LFPR).21  A key reason is low LFPR of females.21  Labour force participation rate (LFPR) is defined as the percentage of persons among those who are working/seeking work in a given age group.22  LFPR among females aged 15 years and above in 2022-23 was 37%, significantly lower than male LFPR at 79%.22  This gap was higher in urban areas where female LFPR stood at 25%, as compared to male LFPR at 75%.22  Female
LFPR in India is below the average of the top 10 economies of the world (55%).23",,,,,,,,,,,,,,,,,,,,,,,
,,,Old Rates (before revision of honorarium in 2018),"Revised Rates (as of October 1, 2018)",,,,,,,,Role,,,,,,,,,,,,,,,,,,,,,,,,
,,,"3,000","4,500",,,,,,,,Anganwadi Worker,,,,,,,,,,,,,,,,,,,,,,,,
,,,"2,250","3,500",,,,,,,,Anganwadi Worker at Mini-AWC,,,,,,,,,,,,,,,,,,,,,,,,
,,,"1,500","2,250",,,,,,,,Anganwadi Helper,,,,,,,,,,,,,,,,,,,,,,,,
,,,2%,-26%,42%,44%,,,,,,,,Child Protection Scheme,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Subsumed under Saksham Anganwadi and POSHAN 2.0,,,,,,,,,,,,,,,,,,,,,,
